0;6;7;5;2;3;4;1;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;6;0;4;1;2;3;
5;7;3;2;4;1;0;6;
0;6;7;5;2;3;4;1;
3;2;5;7;0;6;1;4;
2;3;4;1;7;5;6;0;
1;4;6;0;5;7;3;2;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;6;0;4;1;2;3;
5;7;4;1;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
2;3;4;1;7;5;6;0;
3;2;0;6;7;5;1;4;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;6;0;4;1;2;3;
5;7;4;1;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;0;6;4;1;2;3;
5;7;4;1;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;0;6;1;4;2;3;
5;7;4;1;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;0;6;1;4;2;3;
5;7;4;1;2;3;0;6;
3;2;7;5;0;6;1;4;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;6;0;4;1;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
2;3;4;1;7;5;6;0;
3;2;0;6;7;5;1;4;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;6;0;4;1;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;0;6;4;1;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
3;2;7;5;0;6;1;4;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;6;0;4;1;2;3;
5;7;4;1;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;0;6;3;2;
2;3;4;1;7;5;6;0;
3;2;0;6;7;5;1;4;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;6;0;4;1;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;0;6;3;2;
2;3;4;1;7;5;6;0;
3;2;0;6;7;5;1;4;
4;1;2;3;0;6;7;5;
6;0;4;1;2;3;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;6;0;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;3;2;6;0;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;1;4;2;3;
5;7;4;1;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;6;0;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;4;1;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;6;0;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;6;0;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;6;0;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
2;3;4;1;5;7;6;0;
3;2;6;0;5;7;1;4;
4;1;2;3;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
2;3;4;1;5;7;6;0;
3;2;6;0;5;7;1;4;
4;1;2;3;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;1;4;2;3;
5;7;4;1;3;2;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;3;2;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;3;2;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;1;4;3;2;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;6;0;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;1;4;2;3;
5;7;4;1;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;4;1;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;1;4;3;2;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;3;2;4;1;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
2;3;5;7;1;4;6;0;
3;2;6;0;7;5;1;4;
4;1;3;2;6;0;7;5;
6;0;3;2;1;4;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
2;3;5;7;1;4;6;0;
1;4;5;7;6;0;3;2;
3;2;6;0;7;5;1;4;
4;1;6;0;3;2;7;5;
6;0;3;2;1;4;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;0;6;3;2;
2;3;5;7;1;4;6;0;
3;2;6;0;7;5;1;4;
4;1;3;2;6;0;7;5;
6;0;3;2;1;4;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
2;3;5;7;1;4;6;0;
1;4;5;7;0;6;3;2;
3;2;6;0;7;5;1;4;
4;1;6;0;3;2;7;5;
6;0;3;2;1;4;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
2;3;5;7;1;4;6;0;
1;4;5;7;6;0;3;2;
3;2;6;0;5;7;1;4;
4;1;6;0;3;2;7;5;
6;0;3;2;1;4;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
2;3;5;7;1;4;6;0;
1;4;5;7;0;6;3;2;
3;2;6;0;5;7;1;4;
4;1;6;0;3;2;7;5;
6;0;3;2;1;4;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;6;0;3;2;
2;3;5;7;1;4;6;0;
3;2;0;6;7;5;1;4;
4;1;3;2;0;6;7;5;
6;0;3;2;1;4;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
2;3;5;7;1;4;6;0;
1;4;5;7;6;0;3;2;
3;2;0;6;7;5;1;4;
4;1;6;0;3;2;7;5;
6;0;3;2;1;4;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
1;4;5;7;0;6;3;2;
2;3;5;7;1;4;6;0;
3;2;0;6;7;5;1;4;
4;1;3;2;0;6;7;5;
6;0;3;2;1;4;5;7;

7;5;0;6;1;4;2;3;
5;7;1;4;2;3;0;6;
0;6;7;5;2;3;4;1;
2;3;5;7;1;4;6;0;
1;4;5;7;0;6;3;2;
3;2;0;6;7;5;1;4;
4;1;6;0;3;2;7;5;
6;0;3;2;1;4;5;7;

7;5;0;6;4;1;2;3;
5;7;3;2;4;1;0;6;
1;4;7;5;0;6;3;2;
0;6;7;5;2;3;4;1;
3;2;5;7;6;0;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;6;0;7;5;
6;0;2;3;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;3;2;4;1;0;6;
1;4;7;5;0;6;3;2;
0;6;7;5;2;3;4;1;
3;2;5;7;6;0;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;2;3;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;3;2;1;4;0;6;
1;4;7;5;0;6;3;2;
0;6;7;5;2;3;4;1;
3;2;5;7;6;0;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;6;0;7;5;
6;0;2;3;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;3;2;1;4;0;6;
1;4;7;5;0;6;3;2;
0;6;7;5;2;3;4;1;
3;2;5;7;6;0;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;2;3;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;2;3;4;1;0;6;
1;4;7;5;0;6;3;2;
0;6;7;5;2;3;4;1;
3;2;5;7;6;0;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;6;0;7;5;
6;0;2;3;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;2;3;4;1;0;6;
1;4;7;5;0;6;3;2;
0;6;7;5;2;3;4;1;
3;2;5;7;6;0;1;4;
2;3;4;1;5;7;6;0;
4;1;2;3;0;6;7;5;
6;0;2;3;4;1;5;7;

7;5;0;6;4;1;2;3;
5;7;3;2;4;1;0;6;
0;6;7;5;2;3;4;1;
3;2;5;7;6;0;1;4;
2;3;4;1;5;7;6;0;
1;4;6;0;5;7;3;2;
4;1;2;3;0;6;7;5;
6;0;1;4;3;2;5;7;

7;5;0;6;1;4;2;3;
5;7;4;1;3;2;0;6;
0;6;7;5;2;3;4;1;
2;3;5;7;4;1;6;0;
3;2;0;6;7;5;1;4;
1;4;6;0;5;7;3;2;
4;1;3;2;0;6;7;5;
6;0;1;4;2;3;5;7;

7;5;6;0;1;4;2;3;
5;7;4;1;3;2;0;6;
0;6;7;5;2;3;4;1;
2;3;5;7;4;1;6;0;
3;2;0;6;7;5;1;4;
1;4;6;0;5;7;3;2;
4;1;3;2;0;6;7;5;
6;0;1;4;2;3;5;7;

7;5;6;0;1;4;2;3;
5;7;3;2;4;1;0;6;
0;6;7;5;2;3;4;1;
3;2;5;7;6;0;1;4;
2;3;4;1;7;5;6;0;
1;4;6;0;5;7;3;2;
4;1;2;3;0;6;7;5;
6;0;1;4;2;3;5;7;

7;5;6;0;1;4;2;3;
5;7;3;2;4;1;0;6;
0;6;7;5;2;3;4;1;
3;2;5;7;0;6;1;4;
2;3;4;1;7;5;6;0;
1;4;6;0;5;7;3;2;
4;1;2;3;0;6;7;5;
6;0;1;4;2;3;5;7;

7;5;0;6;1;4;2;3;
5;7;3;2;4;1;0;6;
0;6;7;5;2;3;4;1;
3;2;5;7;6;0;1;4;
2;3;4;1;5;7;6;0;
1;4;6;0;5;7;3;2;
4;1;2;3;0;6;7;5;
6;0;1;4;2;3;5;7;

7;5;0;6;4;1;2;3;
5;7;3;2;4;1;0;6;
0;6;7;5;2;3;4;1;
3;2;5;7;6;0;1;4;
2;3;4;1;5;7;6;0;
1;4;6;0;5;7;3;2;
4;1;2;3;0;6;7;5;
6;0;1;4;2;3;5;7;

7;5;6;0;1;4;2;3;
5;7;3;2;4;1;0;6;
0;6;7;5;2;3;4;1;
3;2;5;7;6;0;1;4;
2;3;4;1;5;7;6;0;
1;4;6;0;5;7;3;2;
4;1;2;3;0;6;7;5;
6;0;1;4;2;3;5;7;

